Version 4
SHEET 1 4340 2796
WIRE 512 -1264 512 -1312
WIRE 656 -1264 656 -1312
WIRE 512 -1152 512 -1184
WIRE 656 -1152 656 -1184
WIRE 512 -928 512 -992
WIRE 656 -928 656 -992
WIRE 512 -784 512 -848
WIRE 656 -784 656 -848
WIRE 320 -624 48 -624
WIRE 384 -624 320 -624
WIRE 640 -624 384 -624
WIRE 816 -624 640 -624
WIRE 2032 -592 1888 -592
WIRE 2176 -592 2032 -592
WIRE 48 -560 48 -624
WIRE 384 -560 384 -624
WIRE 816 -528 816 -624
WIRE 912 -528 816 -528
WIRE 640 -480 640 -624
WIRE 816 -464 816 -528
WIRE 912 -464 912 -528
WIRE 1888 -384 1888 -592
WIRE 2032 -384 2032 -592
WIRE 816 -336 816 -384
WIRE 912 -336 912 -400
WIRE 912 -336 816 -336
WIRE 1168 -336 1056 -336
WIRE 1328 -336 1264 -336
WIRE 1664 -336 1328 -336
WIRE 1824 -336 1744 -336
WIRE 48 -288 48 -480
WIRE 384 -288 384 -480
WIRE 1920 -288 1888 -288
WIRE 1968 -288 1968 -336
WIRE 1968 -288 1920 -288
WIRE 816 -272 816 -336
WIRE 1216 -256 1216 -272
WIRE 208 -240 112 -240
WIRE 320 -240 208 -240
WIRE 640 -224 640 -400
WIRE 752 -224 640 -224
WIRE 2176 -208 1776 -208
WIRE 208 -128 208 -240
WIRE 384 -128 384 -192
WIRE 384 -128 208 -128
WIRE 640 -128 640 -224
WIRE 1776 -112 1776 -208
WIRE 2032 -96 2032 -288
WIRE 48 -80 48 -192
WIRE 560 -80 48 -80
WIRE 576 -80 560 -80
WIRE 1056 -64 1056 -336
WIRE 1056 -64 960 -64
WIRE 1168 -64 1056 -64
WIRE 1568 -64 1264 -64
WIRE 1712 -64 1648 -64
WIRE 560 -16 560 -80
WIRE 592 -16 560 -16
WIRE 640 0 640 -32
WIRE 816 0 816 -176
WIRE 816 0 640 0
WIRE 1920 16 1920 -288
WIRE 592 32 592 -16
WIRE 656 48 656 32
WIRE 816 48 816 0
WIRE 816 48 656 48
WIRE 944 48 816 48
WIRE 960 48 960 -64
