Version 4
SHEET 1 4340 916
WIRE 3872 -1152 3664 -1152
WIRE 4192 -1152 3952 -1152
WIRE 3104 -1136 2960 -1136
WIRE 3248 -1136 3104 -1136
WIRE 800 -1088 800 -1136
WIRE 944 -1088 944 -1136
WIRE 3968 -1072 3952 -1072
WIRE 3968 -1056 3968 -1072
WIRE 4272 -1024 4272 -1088
WIRE 800 -976 800 -1008
WIRE 944 -976 944 -1008
WIRE 3968 -944 3968 -992
WIRE 2960 -928 2960 -1136
WIRE 3104 -928 3104 -1136
WIRE 4064 -896 4032 -896
WIRE 4192 -896 4192 -1152
WIRE 4192 -896 4144 -896
WIRE 4272 -896 4272 -944
WIRE 4272 -896 4192 -896
WIRE 2240 -880 2128 -880
WIRE 2400 -880 2336 -880
WIRE 2736 -880 2400 -880
WIRE 2896 -880 2816 -880
WIRE 3792 -880 3792 -960
WIRE 4272 -864 4272 -896
WIRE 2992 -832 2960 -832
WIRE 3040 -832 3040 -880
WIRE 3040 -832 2992 -832
WIRE 2288 -800 2288 -816
WIRE 3968 -784 3968 -848
WIRE 4080 -784 3968 -784
WIRE 800 -752 800 -816
WIRE 944 -752 944 -816
WIRE 3248 -752 2848 -752
WIRE 3968 -736 3968 -784
WIRE 3664 -704 3664 -1152
WIRE 3792 -704 3792 -800
WIRE 3792 -704 3664 -704
WIRE 3792 -688 3792 -704
WIRE 4272 -688 4272 -784
WIRE 4080 -672 4080 -784
WIRE 2848 -656 2848 -752
WIRE 3104 -640 3104 -832
WIRE 3968 -640 3968 -656
WIRE 3968 -640 3856 -640
WIRE 320 -624 48 -624
WIRE 384 -624 320 -624
WIRE 816 -624 384 -624
WIRE 800 -608 800 -672
WIRE 944 -608 944 -672
WIRE 2128 -608 2128 -880
WIRE 2128 -608 1968 -608
WIRE 2240 -608 2128 -608
WIRE 2640 -608 2336 -608
WIRE 2784 -608 2720 -608
WIRE 3968 -608 3968 -640
WIRE 48 -560 48 -624
WIRE 384 -560 384 -624
WIRE 2992 -528 2992 -832
WIRE 2288 -480 2288 -544
WIRE 2400 -480 2400 -880
WIRE 2400 -480 2288 -480
WIRE 3792 -480 3792 -592
WIRE 3888 -480 3792 -480
WIRE 3968 -480 3968 -528
WIRE 3968 -480 3888 -480
WIRE 4080 -480 4080 -608
WIRE 4080 -480 3968 -480
WIRE 2288 -464 2288 -480
WIRE 3888 -448 3888 -480
WIRE 1968 -416 1968 -608
WIRE 1968 -416 1488 -416
WIRE 2128 -400 2128 -608
WIRE 816 -384 816 -624
WIRE 976 -384 816 -384
WIRE 2288 -368 2288 -384
WIRE 2464 -368 2288 -368
WIRE 816 -320 816 -384
WIRE 976 -320 976 -384
