Version 4
SHEET 1 4516 2796
WIRE -96 -928 -176 -928
WIRE 64 -928 -32 -928
WIRE 320 -928 240 -928
WIRE 432 -928 400 -928
WIRE -176 -864 -176 -928
WIRE -176 -736 -176 -784
WIRE 3648 -704 3440 -704
WIRE 3968 -704 3728 -704
WIRE 2880 -640 2736 -640
WIRE 3024 -640 2880 -640
WIRE 272 -624 208 -624
WIRE 608 -624 272 -624
WIRE 1136 -624 608 -624
WIRE 1312 -624 1136 -624
WIRE 1600 -624 1312 -624
WIRE 3744 -624 3728 -624
WIRE 3744 -608 3744 -624
WIRE 4048 -576 4048 -640
WIRE 2736 -560 2736 -640
WIRE 2736 -560 2640 -560
WIRE 1312 -544 1312 -624
WIRE 1408 -544 1312 -544
WIRE 3440 -544 3440 -704
WIRE 3568 -544 3568 -592
WIRE 272 -528 272 -624
WIRE 608 -528 608 -624
WIRE 2640 -512 2640 -560
WIRE 1136 -496 1136 -624
WIRE 3744 -496 3744 -544
WIRE 1312 -480 1312 -544
WIRE 1408 -480 1408 -544
WIRE -176 -464 -176 -512
WIRE -32 -464 -32 -512
WIRE 3840 -448 3808 -448
WIRE 3968 -448 3968 -704
WIRE 3968 -448 3920 -448
WIRE 4048 -448 4048 -496
WIRE 4048 -448 3968 -448
WIRE 2736 -432 2736 -560
WIRE 3568 -432 3568 -480
WIRE 4048 -416 4048 -448
WIRE 2016 -384 1904 -384
WIRE 2176 -384 2112 -384
WIRE 2512 -384 2176 -384
WIRE 2640 -384 2640 -448
WIRE 2640 -384 2592 -384
WIRE 2672 -384 2640 -384
WIRE 2880 -384 2880 -640
WIRE -176 -352 -176 -384
WIRE -32 -352 -32 -384
WIRE 1312 -352 1312 -400
WIRE 1408 -352 1408 -416
WIRE 1408 -352 1312 -352
WIRE 2768 -336 2736 -336
WIRE 2816 -336 2768 -336
WIRE 3856 -336 3744 -336
WIRE 272 -304 272 -448
WIRE 608 -304 608 -448
WIRE 2064 -304 2064 -320
WIRE 2640 -288 2640 -384
WIRE 2640 -288 2384 -288
WIRE 3744 -288 3744 -336
WIRE 1312 -272 1312 -352
WIRE 432 -256 336 -256
WIRE 544 -256 432 -256
WIRE 2384 -256 2384 -288
WIRE 2896 -256 2624 -256
WIRE 3024 -256 2960 -256
WIRE 3440 -256 3440 -480
WIRE 3568 -256 3568 -352
WIRE 3568 -256 3440 -256
WIRE 3568 -240 3568 -256
WIRE 4048 -240 4048 -336
WIRE 1136 -224 1136 -416
WIRE 1248 -224 1136 -224
WIRE 3856 -224 3856 -336
WIRE 3744 -192 3744 -208
WIRE 3744 -192 3632 -192
WIRE 2624 -160 2624 -256
WIRE 3744 -160 3744 -192
WIRE 432 -144 432 -256
WIRE 608 -144 608 -208
WIRE 608 -144 432 -144
WIRE -176 -128 -176 -192
WIRE -32 -128 -32 -192
WIRE 1136 -128 1136 -224
WIRE 1904 -112 1904 -384
WIRE 2016 -112 1904 -112
WIRE 2416 -112 2112 -112
WIRE 2560 -112 2496 -112
WIRE 272 -80 272 -208
WIRE 1040 -80 272 -80
WIRE 1072 -80 1040 -80
WIRE 1600 -64 1600 -624
WIRE 1792 -64 1600 -64
WIRE 3568 -32 3568 -144
WIRE 3664 -32 3568 -32
WIRE 3744 -32 3744 -80
WIRE 3744 -32 3664 -32
WIRE 3856 -32 3856 -160
WIRE 3856 -32 3744 -32
WIRE 2384 -16 2384 -192
WIRE 1136 0 1136 -32
WIRE 1312 0 1312 -176
WIRE 1312 0 1136 0
WIRE 2624 0 2624 -64
WIRE 2880 0 2880 -288
WIRE 2880 0 2624 0
WIRE 3664 0 3664 -32
WIRE -176 16 -176 -48
WIRE -32 16 -32 -48
WIRE 1600 16 1600 -64
WIRE 2064 16 2064 -48
WIRE 2176 16 2176 -384
WIRE 2176 16 2064 16
WIRE 2064 32 2064 16
WIRE 2544 32 2528 32
WIRE 2880 32 2880 0
WIRE 2880 32 2544 32
WIRE 2768 48 2768 -336
WIRE 2880 48 2880 32
WIRE 1040 64 1040 -80
WIRE 1072 64 1040 64
WIRE 1312 64 1312 0
WIRE 1312 64 1136 64
WIRE 1424 64 1312 64
WIRE 1536 64 1424 64
WIRE 1792 64 1792 -64
WIRE 2544 64 2544 32
WIRE 848 80 848 48
WIRE 848 80 736 80
WIRE 848 96 848 80
WIRE 736 112 736 80
WIRE 1312 112 1312 64
WIRE 1312 112 1152 112
WIRE 1728 112 1600 112
WIRE 1152 128 1152 112
WIRE 1312 128 1312 112
WIRE 2064 128 2064 112
WIRE 2224 128 2064 128
WIRE 272 144 272 -80
WIRE 608 144 608 -144
WIRE 1904 160 1904 -112
WIRE 1904 160 1792 160
WIRE 2224 176 2064 176
WIRE 2384 176 2384 80
WIRE 2544 176 2544 128
WIRE 2544 176 2384 176
WIRE 2768 176 2768 128
WIRE 2768 176 2544 176
WIRE 2880 176 2880 128
WIRE 2880 176 2768 176
WIRE 3136 176 2880 176
WIRE 3232 176 3136 176
WIRE -80 192 -160 192
WIRE 128 192 -16 192
WIRE 208 192 128 192
WIRE 736 192 736 176
WIRE 736 192 672 192
WIRE 848 192 848 176
WIRE 848 192 736 192
WIRE 128 224 128 192
WIRE 1312 224 1312 208
WIRE 1424 224 1424 64
WIRE 1904 224 1792 224
WIRE 2064 224 2064 176
WIRE 2544 224 2544 176
WIRE 2768 224 2768 176
WIRE 2880 224 2880 176
WIRE 3136 224 3136 176
WIRE 848 240 848 192
WIRE 1152 272 1152 208
WIRE 1248 272 1152 272
WIRE 1728 272 1600 272
WIRE 2384 272 2384 256
WIRE 3664 272 3664 240
WIRE 3664 272 3568 272
WIRE 3744 272 3664 272
WIRE 3856 272 3744 272
WIRE 272 288 272 240
WIRE 608 288 608 240
WIRE 1152 288 1152 272
WIRE 128 320 128 304
WIRE 128 320 -48 320
WIRE 1536 320 1504 320
WIRE 2544 320 2544 288
WIRE 2544 320 2528 320
WIRE 2880 320 2880 304
WIRE 2880 320 2544 320
WIRE 3744 320 3744 272
WIRE -160 336 -160 192
WIRE 2064 336 2064 304
WIRE 2176 336 2064 336
WIRE 848 352 848 320
WIRE 3136 352 3136 304
WIRE 2880 368 2880 320
WIRE 2880 368 2624 368
WIRE 128 384 128 320
WIRE 3568 384 3568 272
WIRE 272 400 272 368
WIRE 432 400 272 400
WIRE 608 400 608 368
WIRE 608 400 432 400
WIRE 2064 400 2064 336
WIRE 2624 416 2624 368
WIRE 848 432 848 416
WIRE 3744 432 3744 400
WIRE 3744 432 3632 432
