Version 4
SHEET 1 5784 2796
WIRE 3728 -992 2256 -992
WIRE 3872 -992 3728 -992
WIRE 4016 -992 3872 -992
WIRE 3728 -912 3728 -992
WIRE 3728 -912 3632 -912
WIRE 3376 -880 1888 -880
WIRE 3632 -864 3632 -912
WIRE 3728 -784 3728 -912
WIRE 1888 -736 1888 -880
WIRE 2000 -736 1888 -736
WIRE 2160 -736 2096 -736
WIRE 3504 -736 2160 -736
WIRE 3632 -736 3632 -800
WIRE 3632 -736 3584 -736
WIRE 3664 -736 3632 -736
WIRE 3872 -736 3872 -992
WIRE 3760 -688 3728 -688
WIRE 3808 -688 3760 -688
WIRE 2608 -672 2464 -672
WIRE 2864 -672 2688 -672
WIRE 3296 -672 2944 -672
WIRE 272 -624 208 -624
WIRE 608 -624 272 -624
WIRE 1136 -624 608 -624
WIRE 1312 -624 1136 -624
WIRE 1584 -624 1312 -624
WIRE 3056 -576 2640 -576
WIRE 3216 -576 3120 -576
WIRE 2048 -560 2048 -672
WIRE 2320 -560 2048 -560
WIRE 1312 -544 1312 -624
WIRE 1408 -544 1312 -544
WIRE 2944 -544 2944 -672
WIRE 272 -528 272 -624
WIRE 608 -528 608 -624
WIRE 2320 -512 2320 -560
WIRE 2464 -512 2464 -672
WIRE 1136 -496 1136 -624
WIRE 1312 -480 1312 -544
WIRE 1408 -480 1408 -544
WIRE -176 -464 -176 -512
WIRE -32 -464 -32 -512
WIRE 2640 -464 2640 -576
WIRE 2736 -416 2704 -416
WIRE 2864 -416 2864 -672
WIRE 2864 -416 2816 -416
WIRE 2944 -416 2944 -464
WIRE 2944 -416 2864 -416
WIRE 3296 -416 3296 -672
WIRE 3616 -416 3296 -416
WIRE 4016 -416 3616 -416
WIRE 2320 -400 2320 -448
WIRE 2944 -384 2944 -416
WIRE -176 -352 -176 -384
WIRE -32 -352 -32 -384
WIRE 1312 -352 1312 -400
WIRE 1408 -352 1408 -416
WIRE 1408 -352 1312 -352
WIRE 3616 -320 3616 -416
WIRE 272 -304 272 -448
WIRE 608 -304 608 -448
WIRE 2752 -304 2640 -304
WIRE 1312 -272 1312 -352
WIRE 1888 -272 1888 -736
WIRE 2000 -272 1888 -272
WIRE 3408 -272 2096 -272
WIRE 3552 -272 3488 -272
WIRE 432 -256 336 -256
