Version 4
SHEET 1 1564 1764
WIRE -448 -1408 -448 -1456
WIRE -304 -1408 -304 -1456
WIRE -448 -1296 -448 -1328
WIRE -304 -1296 -304 -1328
WIRE -448 -1072 -448 -1136
WIRE -304 -1072 -304 -1136
WIRE -448 -928 -448 -992
WIRE -304 -928 -304 -992
WIRE -640 -768 -1104 -768
WIRE -576 -768 -640 -768
WIRE -416 -768 -576 -768
WIRE -304 -768 -416 -768
WIRE -144 -768 -304 -768
WIRE -48 -768 -144 -768
WIRE 1072 -736 928 -736
WIRE 1216 -736 1072 -736
WIRE -1104 -704 -1104 -768
WIRE -576 -704 -576 -768
WIRE -304 -704 -304 -768
WIRE -144 -704 -144 -768
WIRE -48 -704 -48 -768
WIRE -416 -624 -416 -768
WIRE -272 -576 -352 -576
WIRE -144 -576 -144 -624
WIRE -144 -576 -192 -576
WIRE -48 -576 -48 -640
WIRE -48 -576 -144 -576
WIRE 928 -528 928 -736
WIRE 1072 -528 1072 -736
WIRE -1104 -496 -1104 -624
WIRE -576 -496 -576 -624
WIRE 208 -480 96 -480
WIRE 368 -480 304 -480
WIRE 704 -480 368 -480
WIRE 864 -480 784 -480
WIRE -944 -448 -1040 -448
WIRE -640 -448 -944 -448
WIRE -144 -448 -144 -576
WIRE 960 -432 928 -432
WIRE 1008 -432 1008 -480
WIRE 1008 -432 960 -432
WIRE -304 -400 -304 -624
WIRE -208 -400 -304 -400
WIRE 256 -400 256 -416
WIRE 1216 -352 816 -352
WIRE -944 -336 -944 -448
WIRE -576 -336 -576 -400
WIRE -576 -336 -944 -336
WIRE -304 -320 -304 -400
WIRE -1104 -272 -1104 -400
WIRE -416 -272 -416 -528
WIRE -416 -272 -1104 -272
WIRE -368 -272 -416 -272
WIRE 816 -256 816 -352
WIRE 1072 -240 1072 -432
WIRE -192 -224 -304 -224
WIRE 96 -208 96 -480
WIRE 96 -208 0 -208
WIRE 208 -208 96 -208
WIRE 608 -208 304 -208
WIRE 752 -208 688 -208
WIRE -192 -192 -192 -224
WIRE 960 -128 960 -432
WIRE -144 -96 -144 -352
WIRE -144 -96 -304 -96
WIRE -16 -96 -144 -96
WIRE 0 -96 0 -208
WIRE 0 -96 -16 -96
WIRE -304 -80 -304 -96
WIRE 256 -80 256 -144
WIRE 368 -80 368 -480
WIRE 368 -80 256 -80
WIRE 256 -64 256 -80
WIRE -416 -48 -416 -96
WIRE -1104 -32 -1104 -272
WIRE -928 -32 -1104 -32
WIRE -576 -32 -576 -336
WIRE -576 -32 -736 -32
WIRE -1104 0 -1104 -32
WIRE -928 0 -928 -32
WIRE -736 0 -736 -32
WIRE -576 0 -576 -32
WIRE 96 0 96 -208
WIRE -144 16 -144 -96
WIRE 256 32 256 16
WIRE 432 32 256 32
WIRE -1456 48 -1536 48
WIRE -1248 48 -1392 48
WIRE -1168 48 -1248 48
WIRE -992 48 -1168 48
WIRE -512 48 -672 48
WIRE -416 48 -416 32
WIRE -416 48 -512 48
WIRE -16 48 -16 -96
WIRE -1536 80 -1536 48
WIRE -1248 80 -1248 48
WIRE 416 80 256 80
WIRE 816 80 816 -160
WIRE 960 80 960 -48
WIRE 960 80 816 80
WIRE 1072 80 1072 -160
WIRE 1072 80 960 80
WIRE 1328 80 1072 80
WIRE 1424 80 1328 80
WIRE -416 96 -416 48
WIRE -1104 128 -1104 96
WIRE -928 128 -928 96
WIRE -928 128 -1104 128
