Version 4
SHEET 1 4660 2796
WIRE 4192 -784 3984 -784
WIRE 4512 -784 4272 -784
WIRE 3344 -736 3200 -736
WIRE 3488 -736 3344 -736
WIRE 4288 -704 4272 -704
WIRE 4288 -688 4288 -704
WIRE 3200 -656 3200 -736
WIRE 3200 -656 3104 -656
WIRE 4592 -656 4592 -720
WIRE 272 -624 208 -624
WIRE 608 -624 272 -624
WIRE 1136 -624 608 -624
WIRE 1312 -624 1136 -624
WIRE 1584 -624 1312 -624
WIRE 2848 -624 2368 -624
WIRE 3984 -624 3984 -784
WIRE 4112 -624 4112 -672
WIRE 3104 -576 3104 -656
WIRE 4288 -576 4288 -624
WIRE 1312 -544 1312 -624
WIRE 1408 -544 1312 -544
WIRE 272 -528 272 -624
WIRE 608 -528 608 -624
WIRE 3200 -528 3200 -656
WIRE 4384 -528 4352 -528
WIRE 4512 -528 4512 -784
WIRE 4512 -528 4464 -528
WIRE 4592 -528 4592 -576
WIRE 4592 -528 4512 -528
WIRE 4112 -512 4112 -560
WIRE 1136 -496 1136 -624
WIRE 4592 -496 4592 -528
WIRE 1312 -480 1312 -544
WIRE 1408 -480 1408 -544
WIRE 2368 -480 2368 -624
WIRE 2480 -480 2368 -480
WIRE 2640 -480 2576 -480
WIRE 2976 -480 2640 -480
WIRE 3104 -480 3104 -512
WIRE 3104 -480 3056 -480
WIRE 3136 -480 3104 -480
WIRE 3344 -480 3344 -736
WIRE -176 -464 -176 -512
WIRE -32 -464 -32 -512
WIRE 3232 -432 3200 -432
WIRE 3280 -432 3232 -432
WIRE 4400 -416 4288 -416
WIRE 2528 -400 2528 -416
WIRE 1920 -384 1488 -384
WIRE 4288 -368 4288 -416
WIRE 4400 -368 4400 -416
WIRE -176 -352 -176 -384
WIRE -32 -352 -32 -384
WIRE 1312 -352 1312 -400
WIRE 1408 -352 1408 -416
WIRE 1408 -352 1312 -352
WIRE 3488 -352 3088 -352
WIRE 3984 -336 3984 -560
WIRE 4112 -336 4112 -432
WIRE 4112 -336 3984 -336
WIRE 4112 -320 4112 -336
WIRE 4592 -320 4592 -416
WIRE 272 -304 272 -448
WIRE 608 -304 608 -448
WIRE 1312 -272 1312 -352
WIRE 4288 -272 4288 -288
WIRE 4288 -272 4176 -272
WIRE 4400 -272 4400 -304
WIRE 432 -256 336 -256
WIRE 544 -256 432 -256
WIRE 3088 -256 3088 -352
WIRE 4288 -240 4288 -272
WIRE 1136 -224 1136 -416
WIRE 1248 -224 1136 -224
WIRE 1584 -224 1584 -624
WIRE 1776 -224 1584 -224
WIRE 2368 -208 2368 -480
WIRE 2480 -208 2368 -208
WIRE 2880 -208 2576 -208
WIRE 3024 -208 2960 -208
WIRE 1920 -176 1920 -384
WIRE 2112 -176 2016 -176
WIRE 432 -144 432 -256
WIRE 608 -144 608 -208
WIRE 608 -144 432 -144
WIRE 1584 -144 1584 -224
WIRE -176 -128 -176 -192
WIRE -32 -128 -32 -192
WIRE 1136 -128 1136 -224
WIRE 2848 -112 2848 -624
WIRE 4112 -112 4112 -224
WIRE 4208 -112 4112 -112
WIRE 4288 -112 4288 -160
WIRE 4288 -112 4208 -112
WIRE 4400 -112 4400 -192
WIRE 4400 -112 4288 -112
WIRE 1488 -96 1488 -384
WIRE 1520 -96 1488 -96
WIRE 1776 -96 1776 -224
WIRE 3088 -96 3088 -160
WIRE 3344 -96 3344 -384
WIRE 3344 -96 3088 -96
WIRE 272 -80 272 -208
WIRE 1040 -80 272 -80
WIRE 1072 -80 1040 -80
WIRE 2528 -80 2528 -144
WIRE 2640 -80 2640 -480
WIRE 2640 -80 2528 -80
WIRE 4208 -80 4208 -112
WIRE 2528 -64 2528 -80
WIRE 3344 -64 3344 -96
WIRE 3344 -64 2912 -64
WIRE 1712 -48 1584 -48
WIRE 3232 -48 3232 -432
WIRE 3344 -48 3344 -64
WIRE 1136 0 1136 -32
WIRE 1312 0 1312 -176
WIRE 1312 0 1136 0
WIRE 1968 0 1968 -112
WIRE 1968 0 1776 0
WIRE 2000 0 1968 0
WIRE 2112 0 2112 -176
WIRE 2112 0 2080 0
WIRE 2368 0 2368 -208
WIRE 2368 0 2112 0
WIRE -176 16 -176 -48
WIRE -32 16 -32 -48
WIRE 2528 32 2528 16
WIRE 2688 32 2528 32
WIRE 1040 64 1040 -80
WIRE 1072 64 1040 64
WIRE 1312 64 1312 0
